start_time,end_time,tweet_Count
2022-10-01T00:00:00.000Z,2022-10-02T00:00:00.000Z,8179
2022-10-02T00:00:00.000Z,2022-10-03T00:00:00.000Z,7898
2022-10-03T00:00:00.000Z,2022-10-04T00:00:00.000Z,16527
2022-10-04T00:00:00.000Z,2022-10-05T00:00:00.000Z,11071
2022-10-05T00:00:00.000Z,2022-10-06T00:00:00.000Z,8897
2022-10-06T00:00:00.000Z,2022-10-07T00:00:00.000Z,10691
2022-10-07T00:00:00.000Z,2022-10-08T00:00:00.000Z,10634
2022-10-08T00:00:00.000Z,2022-10-09T00:00:00.000Z,8909
2022-10-09T00:00:00.000Z,2022-10-10T00:00:00.000Z,7468
2022-10-10T00:00:00.000Z,2022-10-11T00:00:00.000Z,8383
2022-10-11T00:00:00.000Z,2022-10-12T00:00:00.000Z,14974
2022-10-12T00:00:00.000Z,2022-10-13T00:00:00.000Z,9987
2022-10-13T00:00:00.000Z,2022-10-14T00:00:00.000Z,12204
2022-10-14T00:00:00.000Z,2022-10-15T00:00:00.000Z,9912
2022-10-15T00:00:00.000Z,2022-10-16T00:00:00.000Z,9104
2022-10-16T00:00:00.000Z,2022-10-17T00:00:00.000Z,8567
2022-10-17T00:00:00.000Z,2022-10-18T00:00:00.000Z,13967
2022-10-18T00:00:00.000Z,2022-10-19T00:00:00.000Z,17936
2022-10-19T00:00:00.000Z,2022-10-20T00:00:00.000Z,14767
2022-10-20T00:00:00.000Z,2022-10-21T00:00:00.000Z,14478
2022-10-21T00:00:00.000Z,2022-10-22T00:00:00.000Z,19596
2022-10-22T00:00:00.000Z,2022-10-23T00:00:00.000Z,18729
2022-10-23T00:00:00.000Z,2022-10-24T00:00:00.000Z,18242
2022-10-24T00:00:00.000Z,2022-10-25T00:00:00.000Z,20502
2022-10-25T00:00:00.000Z,2022-10-26T00:00:00.000Z,22015
2022-10-26T00:00:00.000Z,2022-10-27T00:00:00.000Z,17520
2022-10-27T00:00:00.000Z,2022-10-28T00:00:00.000Z,17371
2022-10-28T00:00:00.000Z,2022-10-29T00:00:00.000Z,17446
2022-10-29T00:00:00.000Z,2022-10-30T00:00:00.000Z,11022
2022-10-30T00:00:00.000Z,2022-10-31T00:00:00.000Z,10547
2022-10-31T00:00:00.000Z,2022-11-01T00:00:00.000Z,10442
2022-08-31T00:00:00.000Z,2022-09-01T00:00:00.000Z,8257
2022-09-01T00:00:00.000Z,2022-09-02T00:00:00.000Z,8527
2022-09-02T00:00:00.000Z,2022-09-03T00:00:00.000Z,8760
2022-09-03T00:00:00.000Z,2022-09-04T00:00:00.000Z,8595
2022-09-04T00:00:00.000Z,2022-09-05T00:00:00.000Z,9159
2022-09-05T00:00:00.000Z,2022-09-06T00:00:00.000Z,8900
2022-09-06T00:00:00.000Z,2022-09-07T00:00:00.000Z,8690
2022-09-07T00:00:00.000Z,2022-09-08T00:00:00.000Z,10498
2022-09-08T00:00:00.000Z,2022-09-09T00:00:00.000Z,11823
2022-09-09T00:00:00.000Z,2022-09-10T00:00:00.000Z,14596
2022-09-10T00:00:00.000Z,2022-09-11T00:00:00.000Z,21827
2022-09-11T00:00:00.000Z,2022-09-12T00:00:00.000Z,16262
2022-09-12T00:00:00.000Z,2022-09-13T00:00:00.000Z,11443
2022-09-13T00:00:00.000Z,2022-09-14T00:00:00.000Z,10636
2022-09-14T00:00:00.000Z,2022-09-15T00:00:00.000Z,9857
2022-09-15T00:00:00.000Z,2022-09-16T00:00:00.000Z,11926
2022-09-16T00:00:00.000Z,2022-09-17T00:00:00.000Z,9444
2022-09-17T00:00:00.000Z,2022-09-18T00:00:00.000Z,7790
2022-09-18T00:00:00.000Z,2022-09-19T00:00:00.000Z,8316
2022-09-19T00:00:00.000Z,2022-09-20T00:00:00.000Z,8018
2022-09-20T00:00:00.000Z,2022-09-21T00:00:00.000Z,10460
2022-09-21T00:00:00.000Z,2022-09-22T00:00:00.000Z,7569
2022-09-22T00:00:00.000Z,2022-09-23T00:00:00.000Z,7720
2022-09-23T00:00:00.000Z,2022-09-24T00:00:00.000Z,7774
2022-09-24T00:00:00.000Z,2022-09-25T00:00:00.000Z,7861
2022-09-25T00:00:00.000Z,2022-09-26T00:00:00.000Z,7540
2022-09-26T00:00:00.000Z,2022-09-27T00:00:00.000Z,7789
2022-09-27T00:00:00.000Z,2022-09-28T00:00:00.000Z,17216
2022-09-28T00:00:00.000Z,2022-09-29T00:00:00.000Z,17535
2022-09-29T00:00:00.000Z,2022-09-30T00:00:00.000Z,11214
2022-09-30T00:00:00.000Z,2022-10-01T00:00:00.000Z,10680
2022-07-31T00:00:00.000Z,2022-08-01T00:00:00.000Z,11553
2022-08-01T00:00:00.000Z,2022-08-02T00:00:00.000Z,11476
2022-08-02T00:00:00.000Z,2022-08-03T00:00:00.000Z,26442
2022-08-03T00:00:00.000Z,2022-08-04T00:00:00.000Z,35129
2022-08-04T00:00:00.000Z,2022-08-05T00:00:00.000Z,27928
2022-08-05T00:00:00.000Z,2022-08-06T00:00:00.000Z,19049
2022-08-06T00:00:00.000Z,2022-08-07T00:00:00.000Z,11340
2022-08-07T00:00:00.000Z,2022-08-08T00:00:00.000Z,12383
2022-08-08T00:00:00.000Z,2022-08-09T00:00:00.000Z,13815
2022-08-09T00:00:00.000Z,2022-08-10T00:00:00.000Z,12902
2022-08-10T00:00:00.000Z,2022-08-11T00:00:00.000Z,11329
2022-08-11T00:00:00.000Z,2022-08-12T00:00:00.000Z,18843
2022-08-12T00:00:00.000Z,2022-08-13T00:00:00.000Z,12855
2022-08-13T00:00:00.000Z,2022-08-14T00:00:00.000Z,9249
2022-08-14T00:00:00.000Z,2022-08-15T00:00:00.000Z,9670
2022-08-15T00:00:00.000Z,2022-08-16T00:00:00.000Z,11643
2022-08-16T00:00:00.000Z,2022-08-17T00:00:00.000Z,10441
2022-08-17T00:00:00.000Z,2022-08-18T00:00:00.000Z,8820
2022-08-18T00:00:00.000Z,2022-08-19T00:00:00.000Z,8566
2022-08-19T00:00:00.000Z,2022-08-20T00:00:00.000Z,9095
2022-08-20T00:00:00.000Z,2022-08-21T00:00:00.000Z,10967
2022-08-21T00:00:00.000Z,2022-08-22T00:00:00.000Z,10462
2022-08-22T00:00:00.000Z,2022-08-23T00:00:00.000Z,12005
2022-08-23T00:00:00.000Z,2022-08-24T00:00:00.000Z,11918
2022-08-24T00:00:00.000Z,2022-08-25T00:00:00.000Z,14586
2022-08-25T00:00:00.000Z,2022-08-26T00:00:00.000Z,15541
2022-08-26T00:00:00.000Z,2022-08-27T00:00:00.000Z,11568
2022-08-27T00:00:00.000Z,2022-08-28T00:00:00.000Z,9327
2022-08-28T00:00:00.000Z,2022-08-29T00:00:00.000Z,8707
2022-08-29T00:00:00.000Z,2022-08-30T00:00:00.000Z,9009
2022-08-30T00:00:00.000Z,2022-08-31T00:00:00.000Z,8998
2022-06-30T00:00:00.000Z,2022-07-01T00:00:00.000Z,11044
2022-07-01T00:00:00.000Z,2022-07-02T00:00:00.000Z,10191
2022-07-02T00:00:00.000Z,2022-07-03T00:00:00.000Z,9182
2022-07-03T00:00:00.000Z,2022-07-04T00:00:00.000Z,9582
2022-07-04T00:00:00.000Z,2022-07-05T00:00:00.000Z,10352
2022-07-05T00:00:00.000Z,2022-07-06T00:00:00.000Z,12866
2022-07-06T00:00:00.000Z,2022-07-07T00:00:00.000Z,16510
2022-07-07T00:00:00.000Z,2022-07-08T00:00:00.000Z,21885
2022-07-08T00:00:00.000Z,2022-07-09T00:00:00.000Z,31373
2022-07-09T00:00:00.000Z,2022-07-10T00:00:00.000Z,30751
2022-07-10T00:00:00.000Z,2022-07-11T00:00:00.000Z,29411
2022-07-11T00:00:00.000Z,2022-07-12T00:00:00.000Z,24443
2022-07-12T00:00:00.000Z,2022-07-13T00:00:00.000Z,18649
2022-07-13T00:00:00.000Z,2022-07-14T00:00:00.000Z,15857
2022-07-14T00:00:00.000Z,2022-07-15T00:00:00.000Z,15482
2022-07-15T00:00:00.000Z,2022-07-16T00:00:00.000Z,11523
2022-07-16T00:00:00.000Z,2022-07-17T00:00:00.000Z,13139
2022-07-17T00:00:00.000Z,2022-07-18T00:00:00.000Z,13866
2022-07-18T00:00:00.000Z,2022-07-19T00:00:00.000Z,14592
2022-07-19T00:00:00.000Z,2022-07-20T00:00:00.000Z,15694
2022-07-20T00:00:00.000Z,2022-07-21T00:00:00.000Z,14845
2022-07-21T00:00:00.000Z,2022-07-22T00:00:00.000Z,14247
2022-07-22T00:00:00.000Z,2022-07-23T00:00:00.000Z,17746
2022-07-23T00:00:00.000Z,2022-07-24T00:00:00.000Z,19599
2022-07-24T00:00:00.000Z,2022-07-25T00:00:00.000Z,67246
2022-07-25T00:00:00.000Z,2022-07-26T00:00:00.000Z,23617
2022-07-26T00:00:00.000Z,2022-07-27T00:00:00.000Z,21025
2022-07-27T00:00:00.000Z,2022-07-28T00:00:00.000Z,19313
2022-07-28T00:00:00.000Z,2022-07-29T00:00:00.000Z,17437
2022-07-29T00:00:00.000Z,2022-07-30T00:00:00.000Z,22046
2022-07-30T00:00:00.000Z,2022-07-31T00:00:00.000Z,13223
2022-05-30T00:00:00.000Z,2022-05-31T00:00:00.000Z,11749
2022-05-31T00:00:00.000Z,2022-06-01T00:00:00.000Z,10347
2022-06-01T00:00:00.000Z,2022-06-02T00:00:00.000Z,8595
2022-06-02T00:00:00.000Z,2022-06-03T00:00:00.000Z,13431
2022-06-03T00:00:00.000Z,2022-06-04T00:00:00.000Z,14804
2022-06-04T00:00:00.000Z,2022-06-05T00:00:00.000Z,12449
2022-06-05T00:00:00.000Z,2022-06-06T00:00:00.000Z,11223
2022-06-06T00:00:00.000Z,2022-06-07T00:00:00.000Z,8701
2022-06-07T00:00:00.000Z,2022-06-08T00:00:00.000Z,7943
2022-06-08T00:00:00.000Z,2022-06-09T00:00:00.000Z,12742
2022-06-09T00:00:00.000Z,2022-06-10T00:00:00.000Z,12140
2022-06-10T00:00:00.000Z,2022-06-11T00:00:00.000Z,10191
2022-06-11T00:00:00.000Z,2022-06-12T00:00:00.000Z,11715
2022-06-12T00:00:00.000Z,2022-06-13T00:00:00.000Z,8902
2022-06-13T00:00:00.000Z,2022-06-14T00:00:00.000Z,9219
2022-06-14T00:00:00.000Z,2022-06-15T00:00:00.000Z,19099
2022-06-15T00:00:00.000Z,2022-06-16T00:00:00.000Z,13110
2022-06-16T00:00:00.000Z,2022-06-17T00:00:00.000Z,10758
2022-06-17T00:00:00.000Z,2022-06-18T00:00:00.000Z,8255
2022-06-18T00:00:00.000Z,2022-06-19T00:00:00.000Z,11125
2022-06-19T00:00:00.000Z,2022-06-20T00:00:00.000Z,9364
2022-06-20T00:00:00.000Z,2022-06-21T00:00:00.000Z,8472
2022-06-21T00:00:00.000Z,2022-06-22T00:00:00.000Z,10021
2022-06-22T00:00:00.000Z,2022-06-23T00:00:00.000Z,11756
2022-06-23T00:00:00.000Z,2022-06-24T00:00:00.000Z,13753
2022-06-24T00:00:00.000Z,2022-06-25T00:00:00.000Z,13672
2022-06-25T00:00:00.000Z,2022-06-26T00:00:00.000Z,11636
2022-06-26T00:00:00.000Z,2022-06-27T00:00:00.000Z,13084
2022-06-27T00:00:00.000Z,2022-06-28T00:00:00.000Z,11077
2022-06-28T00:00:00.000Z,2022-06-29T00:00:00.000Z,9748
2022-06-29T00:00:00.000Z,2022-06-30T00:00:00.000Z,9186
2022-04-29T00:00:00.000Z,2022-04-30T00:00:00.000Z,17911
2022-04-30T00:00:00.000Z,2022-05-01T00:00:00.000Z,12281
2022-05-01T00:00:00.000Z,2022-05-02T00:00:00.000Z,13152
2022-05-02T00:00:00.000Z,2022-05-03T00:00:00.000Z,14478
2022-05-03T00:00:00.000Z,2022-05-04T00:00:00.000Z,20329
2022-05-04T00:00:00.000Z,2022-05-05T00:00:00.000Z,19400
2022-05-05T00:00:00.000Z,2022-05-06T00:00:00.000Z,28345
2022-05-06T00:00:00.000Z,2022-05-07T00:00:00.000Z,50927
2022-05-07T00:00:00.000Z,2022-05-08T00:00:00.000Z,47817
2022-05-08T00:00:00.000Z,2022-05-09T00:00:00.000Z,52435
2022-05-09T00:00:00.000Z,2022-05-10T00:00:00.000Z,40493
2022-05-10T00:00:00.000Z,2022-05-11T00:00:00.000Z,22733
2022-05-11T00:00:00.000Z,2022-05-12T00:00:00.000Z,20831
2022-05-12T00:00:00.000Z,2022-05-13T00:00:00.000Z,18748
2022-05-13T00:00:00.000Z,2022-05-14T00:00:00.000Z,13391
2022-05-14T00:00:00.000Z,2022-05-15T00:00:00.000Z,14857
2022-05-15T00:00:00.000Z,2022-05-16T00:00:00.000Z,16060
2022-05-16T00:00:00.000Z,2022-05-17T00:00:00.000Z,15255
2022-05-17T00:00:00.000Z,2022-05-18T00:00:00.000Z,14944
2022-05-18T00:00:00.000Z,2022-05-19T00:00:00.000Z,15475
2022-05-19T00:00:00.000Z,2022-05-20T00:00:00.000Z,14712
2022-05-20T00:00:00.000Z,2022-05-21T00:00:00.000Z,13778
2022-05-21T00:00:00.000Z,2022-05-22T00:00:00.000Z,10494
2022-05-22T00:00:00.000Z,2022-05-23T00:00:00.000Z,12012
2022-05-23T00:00:00.000Z,2022-05-24T00:00:00.000Z,16497
2022-05-24T00:00:00.000Z,2022-05-25T00:00:00.000Z,22872
2022-05-25T00:00:00.000Z,2022-05-26T00:00:00.000Z,12444
2022-05-26T00:00:00.000Z,2022-05-27T00:00:00.000Z,12277
2022-05-27T00:00:00.000Z,2022-05-28T00:00:00.000Z,15914
2022-05-28T00:00:00.000Z,2022-05-29T00:00:00.000Z,14086
2022-05-29T00:00:00.000Z,2022-05-30T00:00:00.000Z,10675
2022-03-29T00:00:00.000Z,2022-03-30T00:00:00.000Z,10353
2022-03-30T00:00:00.000Z,2022-03-31T00:00:00.000Z,11109
2022-03-31T00:00:00.000Z,2022-04-01T00:00:00.000Z,18226
2022-04-01T00:00:00.000Z,2022-04-02T00:00:00.000Z,18711
2022-04-02T00:00:00.000Z,2022-04-03T00:00:00.000Z,16285
2022-04-03T00:00:00.000Z,2022-04-04T00:00:00.000Z,16428
2022-04-04T00:00:00.000Z,2022-04-05T00:00:00.000Z,15276
2022-04-05T00:00:00.000Z,2022-04-06T00:00:00.000Z,15205
2022-04-06T00:00:00.000Z,2022-04-07T00:00:00.000Z,15367
2022-04-07T00:00:00.000Z,2022-04-08T00:00:00.000Z,12272
2022-04-08T00:00:00.000Z,2022-04-09T00:00:00.000Z,10499
2022-04-09T00:00:00.000Z,2022-04-10T00:00:00.000Z,10361
2022-04-10T00:00:00.000Z,2022-04-11T00:00:00.000Z,11302
2022-04-11T00:00:00.000Z,2022-04-12T00:00:00.000Z,13896
2022-04-12T00:00:00.000Z,2022-04-13T00:00:00.000Z,11494
2022-04-13T00:00:00.000Z,2022-04-14T00:00:00.000Z,8984
2022-04-14T00:00:00.000Z,2022-04-15T00:00:00.000Z,12427
2022-04-15T00:00:00.000Z,2022-04-16T00:00:00.000Z,12012
2022-04-16T00:00:00.000Z,2022-04-17T00:00:00.000Z,10809
2022-04-17T00:00:00.000Z,2022-04-18T00:00:00.000Z,9666
2022-04-18T00:00:00.000Z,2022-04-19T00:00:00.000Z,25276
2022-04-19T00:00:00.000Z,2022-04-20T00:00:00.000Z,25606
2022-04-20T00:00:00.000Z,2022-04-21T00:00:00.000Z,16857
2022-04-21T00:00:00.000Z,2022-04-22T00:00:00.000Z,13600
2022-04-22T00:00:00.000Z,2022-04-23T00:00:00.000Z,12891
2022-04-23T00:00:00.000Z,2022-04-24T00:00:00.000Z,13089
2022-04-24T00:00:00.000Z,2022-04-25T00:00:00.000Z,13783
2022-04-25T00:00:00.000Z,2022-04-26T00:00:00.000Z,15594
2022-04-26T00:00:00.000Z,2022-04-27T00:00:00.000Z,25221
2022-04-27T00:00:00.000Z,2022-04-28T00:00:00.000Z,21219
2022-04-28T00:00:00.000Z,2022-04-29T00:00:00.000Z,15096
2022-02-26T00:00:00.000Z,2022-02-27T00:00:00.000Z,10921
2022-02-27T00:00:00.000Z,2022-02-28T00:00:00.000Z,10432
2022-02-28T00:00:00.000Z,2022-03-01T00:00:00.000Z,20304
2022-03-01T00:00:00.000Z,2022-03-02T00:00:00.000Z,18800
2022-03-02T00:00:00.000Z,2022-03-03T00:00:00.000Z,20445
2022-03-03T00:00:00.000Z,2022-03-04T00:00:00.000Z,21930
2022-03-04T00:00:00.000Z,2022-03-05T00:00:00.000Z,49475
2022-03-05T00:00:00.000Z,2022-03-06T00:00:00.000Z,52607
2022-03-06T00:00:00.000Z,2022-03-07T00:00:00.000Z,54139
2022-03-07T00:00:00.000Z,2022-03-08T00:00:00.000Z,42093
2022-03-08T00:00:00.000Z,2022-03-09T00:00:00.000Z,26614
2022-03-09T00:00:00.000Z,2022-03-10T00:00:00.000Z,26931
2022-03-10T00:00:00.000Z,2022-03-11T00:00:00.000Z,20775
2022-03-11T00:00:00.000Z,2022-03-12T00:00:00.000Z,20143
2022-03-12T00:00:00.000Z,2022-03-13T00:00:00.000Z,21126
2022-03-13T00:00:00.000Z,2022-03-14T00:00:00.000Z,23762
2022-03-14T00:00:00.000Z,2022-03-15T00:00:00.000Z,22538
2022-03-15T00:00:00.000Z,2022-03-16T00:00:00.000Z,17165
2022-03-16T00:00:00.000Z,2022-03-17T00:00:00.000Z,14972
2022-03-17T00:00:00.000Z,2022-03-18T00:00:00.000Z,13415
2022-03-18T00:00:00.000Z,2022-03-19T00:00:00.000Z,15402
2022-03-19T00:00:00.000Z,2022-03-20T00:00:00.000Z,14441
2022-03-20T00:00:00.000Z,2022-03-21T00:00:00.000Z,14720
2022-03-21T00:00:00.000Z,2022-03-22T00:00:00.000Z,15855
2022-03-22T00:00:00.000Z,2022-03-23T00:00:00.000Z,14567
2022-03-23T00:00:00.000Z,2022-03-24T00:00:00.000Z,13194
2022-03-24T00:00:00.000Z,2022-03-25T00:00:00.000Z,15768
2022-03-25T00:00:00.000Z,2022-03-26T00:00:00.000Z,16008
2022-03-26T00:00:00.000Z,2022-03-27T00:00:00.000Z,13979
2022-03-27T00:00:00.000Z,2022-03-28T00:00:00.000Z,14399
2022-03-28T00:00:00.000Z,2022-03-29T00:00:00.000Z,14280
2022-01-26T00:00:00.000Z,2022-01-27T00:00:00.000Z,10481
2022-01-27T00:00:00.000Z,2022-01-28T00:00:00.000Z,9861
2022-01-28T00:00:00.000Z,2022-01-29T00:00:00.000Z,9629
2022-01-29T00:00:00.000Z,2022-01-30T00:00:00.000Z,8160
2022-01-30T00:00:00.000Z,2022-01-31T00:00:00.000Z,8758
2022-01-31T00:00:00.000Z,2022-02-01T00:00:00.000Z,7947
2022-02-01T00:00:00.000Z,2022-02-02T00:00:00.000Z,8091
2022-02-02T00:00:00.000Z,2022-02-03T00:00:00.000Z,9191
2022-02-03T00:00:00.000Z,2022-02-04T00:00:00.000Z,8469
2022-02-04T00:00:00.000Z,2022-02-05T00:00:00.000Z,7251
2022-02-05T00:00:00.000Z,2022-02-06T00:00:00.000Z,6771
2022-02-06T00:00:00.000Z,2022-02-07T00:00:00.000Z,7469
2022-02-07T00:00:00.000Z,2022-02-08T00:00:00.000Z,9167
2022-02-08T00:00:00.000Z,2022-02-09T00:00:00.000Z,11318
2022-02-09T00:00:00.000Z,2022-02-10T00:00:00.000Z,10905
2022-02-10T00:00:00.000Z,2022-02-11T00:00:00.000Z,8521
2022-02-11T00:00:00.000Z,2022-02-12T00:00:00.000Z,8897
2022-02-12T00:00:00.000Z,2022-02-13T00:00:00.000Z,8726
2022-02-13T00:00:00.000Z,2022-02-14T00:00:00.000Z,12845
2022-02-14T00:00:00.000Z,2022-02-15T00:00:00.000Z,20042
2022-02-15T00:00:00.000Z,2022-02-16T00:00:00.000Z,12878
2022-02-16T00:00:00.000Z,2022-02-17T00:00:00.000Z,13319
2022-02-17T00:00:00.000Z,2022-02-18T00:00:00.000Z,16023
2022-02-18T00:00:00.000Z,2022-02-19T00:00:00.000Z,13068
2022-02-19T00:00:00.000Z,2022-02-20T00:00:00.000Z,9050
2022-02-20T00:00:00.000Z,2022-02-21T00:00:00.000Z,10799
2022-02-21T00:00:00.000Z,2022-02-22T00:00:00.000Z,9279
2022-02-22T00:00:00.000Z,2022-02-23T00:00:00.000Z,8406
2022-02-23T00:00:00.000Z,2022-02-24T00:00:00.000Z,9931
2022-02-24T00:00:00.000Z,2022-02-25T00:00:00.000Z,7964
2022-02-25T00:00:00.000Z,2022-02-26T00:00:00.000Z,12177
2022-01-01T00:00:00.000Z,2022-01-02T00:00:00.000Z,318
2022-01-02T00:00:00.000Z,2022-01-03T00:00:00.000Z,380
2022-01-03T00:00:00.000Z,2022-01-04T00:00:00.000Z,410
2022-01-04T00:00:00.000Z,2022-01-05T00:00:00.000Z,13809
2022-01-05T00:00:00.000Z,2022-01-06T00:00:00.000Z,29201
2022-01-06T00:00:00.000Z,2022-01-07T00:00:00.000Z,25060
2022-01-07T00:00:00.000Z,2022-01-08T00:00:00.000Z,19145
2022-01-08T00:00:00.000Z,2022-01-09T00:00:00.000Z,12625
2022-01-09T00:00:00.000Z,2022-01-10T00:00:00.000Z,14349
2022-01-10T00:00:00.000Z,2022-01-11T00:00:00.000Z,11678
2022-01-11T00:00:00.000Z,2022-01-12T00:00:00.000Z,10334
2022-01-12T00:00:00.000Z,2022-01-13T00:00:00.000Z,14734
2022-01-13T00:00:00.000Z,2022-01-14T00:00:00.000Z,14822
2022-01-14T00:00:00.000Z,2022-01-15T00:00:00.000Z,13576
2022-01-15T00:00:00.000Z,2022-01-16T00:00:00.000Z,14877
2022-01-16T00:00:00.000Z,2022-01-17T00:00:00.000Z,13049
2022-01-17T00:00:00.000Z,2022-01-18T00:00:00.000Z,16517
2022-01-18T00:00:00.000Z,2022-01-19T00:00:00.000Z,12212
2022-01-19T00:00:00.000Z,2022-01-20T00:00:00.000Z,13412
2022-01-20T00:00:00.000Z,2022-01-21T00:00:00.000Z,12813
2022-01-21T00:00:00.000Z,2022-01-22T00:00:00.000Z,13162
2022-01-22T00:00:00.000Z,2022-01-23T00:00:00.000Z,11550
2022-01-23T00:00:00.000Z,2022-01-24T00:00:00.000Z,12302
2022-01-24T00:00:00.000Z,2022-01-25T00:00:00.000Z,9976
2022-01-25T00:00:00.000Z,2022-01-26T00:00:00.000Z,9972
